all_sqr;balkon;floor_all;floor_flat;kitchen_sqr;lift;material_desc;metro;price_rur;price_usd;room_count;room_sqr;tel;tolet;typ;windows
63.0;1Б;7;22;7.0;1П + 1Г;панельный дом;27.0;59000;1664;доля в квартире;40.0;есть;1Р;Вторичка;двор+улица
75.0;нет;12;7;;нет;панельный дом;75.0;60000;1693;доля в квартире;47.0;нет;нет;Вторичка;двор
56.0;нет;1;1;6.0;нет;кирпичный;;80000;2257;доля в квартире;28.0;нет;1С;Вторичка;двор
77.0;нет;17;14;10.0;1П + 1Г;панельный дом;73.0;112500;3173;доля в квартире;46.0;есть;1Р;Вторичка;двор
36.0;1Л;17;6;9.0;1П + 1Г;панельный дом;104.0;450000;12694;доля в квартире;18.0;нет;1Р;Вторичка;двор
50.5;1Л;0;0;8.3;нет;блочный;;790000;22421;доля в квартире;31.0;нет;1Р;Вторичка;двор
44.8;1Б;12;7;6.2;2П;панельный дом;108.0;1150000;32440;доля в квартире;26.0;нет;1Р;Вторичка;двор
75.0;нет;17;1;10.0;1П + 1Г;панельный дом;36.0;1450000;40902;доля в квартире;14.0;нет;1Р;Вторичка;двор
35.0;нет;8;8;7.0;1П;сталинский;96.0;1500000;42313;доля в квартире;20.0;нет;1С;Вторичка;двор
65.0;нет;16;6;8.0;1П + 1Г;панельный дом;100.0;1500000;42313;доля в квартире;47.0;есть;1Р;Вторичка;двор
53.0;1Л;12;5;1.0;1П;панельный дом;;1500000;42313;доля в квартире;1.0;нет;1Р;Вторичка;двор
85.0;1Л;12;3;7.0;2П;панельный дом;56.0;1585000;44984;доля в квартире;60.0;есть;1Р;Вторичка;двор
42.0;1Б;12;10;6.0;2П;блочный;;1700000;47955;комната;10.0;есть;1Р;Вторичка;двор
34.2;нет;4;3;;нет;кирпичный;167.0;1710000;48237;1;18.0;есть;нет;Новостройка;двор
33.6;1Б;4;2;;нет;панельный дом;167.0;1713000;48321;1;18.0;есть;1Р;Новостройка;двор
33.0;1Б;5;5;6.0;нет;панельный дом;1.0;1750000;49365;доля в квартире;18.0;нет;1С;Вторичка;двор
73.0;1Л;9;2;9.0;1П;панельный дом;;1800000;50775;доля в квартире;50.0;нет;1Р;Вторичка;двор
33.6;нет;4;4;;нет;монолитный;;1850000;52186;1;18.0;нет;1С;Вторичка;двор
39.5;1Л;17;6;9.0;1П + 1Г;панельный дом;120.0;2000000;56417;доля в квартире;21.1;есть;1Р;Вторичка;двор
35.0;1Л;9;7;7.0;2П;панельный дом;130.0;2000000;56417;1;20.0;есть;нет;Вторичка;двор
68.0;1Л;12;6;9.0;2П;панельный дом;;2000000;56417;комната;10.0;есть;1Р;Вторичка;улица
72.0;нет;5;3;10.0;1П;кирпичный;;2000000;56417;комната;9.0;есть;1Р;Вторичка;двор
40.0;1Б;5;4;5.0;нет;кирпичный;;5350;151;2;26.3;есть;1Р;Вторичка;двор
72.0;1Б;17;5;;1П + 2Г;панельный дом;92.0;50000;1410;доля в квартире;50.0;есть;1Р;Вторичка;двор+улица
31.0;1Л;9;2;10.0;нет;панельный дом;10.0;58000;1636;доля в квартире;28.0;есть;нет;Вторичка;двор
63.0;1Б;7;22;7.0;1П + 1Г;панельный дом;27.0;59000;1664;доля в квартире;40.0;есть;1Р;Вторичка;двор+улица
75.0;нет;12;7;;нет;панельный дом;75.0;60000;1693;доля в квартире;47.0;нет;нет;Вторичка;двор
56.0;нет;1;1;6.0;нет;кирпичный;;80000;2257;доля в квартире;28.0;нет;1С;Вторичка;двор
77.0;нет;17;14;10.0;1П + 1Г;панельный дом;73.0;112500;3173;доля в квартире;46.0;есть;1Р;Вторичка;двор
36.0;1Л;17;6;9.0;1П + 1Г;панельный дом;104.0;450000;12694;доля в квартире;18.0;нет;1Р;Вторичка;двор
50.5;1Л;0;0;8.3;нет;блочный;;790000;22421;доля в квартире;31.0;нет;1Р;Вторичка;двор
44.8;1Б;12;7;6.2;2П;панельный дом;108.0;1150000;32440;доля в квартире;26.0;нет;1Р;Вторичка;двор
75.0;нет;17;1;10.0;1П + 1Г;панельный дом;36.0;1450000;40902;доля в квартире;14.0;нет;1Р;Вторичка;двор
35.0;нет;8;8;7.0;1П;сталинский;96.0;1500000;42313;доля в квартире;20.0;нет;1С;Вторичка;двор
65.0;нет;16;6;8.0;1П + 1Г;панельный дом;100.0;1500000;42313;доля в квартире;47.0;есть;1Р;Вторичка;двор
53.0;1Л;12;5;1.0;1П;панельный дом;;1500000;42313;доля в квартире;1.0;нет;1Р;Вторичка;двор
85.0;1Л;12;3;7.0;2П;панельный дом;56.0;1585000;44984;доля в квартире;60.0;есть;1Р;Вторичка;двор
42.0;1Б;12;10;6.0;2П;блочный;;1700000;47955;комната;10.0;есть;1Р;Вторичка;двор
34.2;нет;4;3;;нет;кирпичный;167.0;1710000;48237;1;18.0;есть;нет;Новостройка;двор
33.6;1Б;4;2;;нет;панельный дом;167.0;1713000;48321;1;18.0;есть;1Р;Новостройка;двор
33.0;1Б;5;5;6.0;нет;панельный дом;1.0;1750000;49365;доля в квартире;18.0;нет;1С;Вторичка;двор
73.0;1Л;9;2;9.0;1П;панельный дом;;1800000;50775;доля в квартире;50.0;нет;1Р;Вторичка;двор
33.6;нет;4;4;;нет;монолитный;;1850000;52186;1;18.0;нет;1С;Вторичка;двор
39.5;1Л;17;6;9.0;1П + 1Г;панельный дом;120.0;2000000;56417;доля в квартире;21.1;есть;1Р;Вторичка;двор
35.0;1Л;9;7;7.0;2П;панельный дом;130.0;2000000;56417;1;20.0;есть;нет;Вторичка;двор
68.0;1Л;12;6;9.0;2П;панельный дом;;2000000;56417;комната;10.0;есть;1Р;Вторичка;улица
72.0;нет;5;3;10.0;1П;кирпичный;;2000000;56417;комната;9.0;есть;1Р;Вторичка;двор
40.0;1Б;5;4;5.0;нет;кирпичный;;5350;151;2;26.3;есть;1Р;Вторичка;двор
72.0;1Б;17;5;;1П + 2Г;панельный дом;92.0;50000;1410;доля в квартире;50.0;есть;1Р;Вторичка;двор+улица
31.0;1Л;9;2;10.0;нет;панельный дом;10.0;58000;1636;доля в квартире;28.0;есть;нет;Вторичка;двор
63.0;1Б;7;22;7.0;1П + 1Г;панельный дом;27.0;59000;1664;доля в квартире;40.0;есть;1Р;Вторичка;двор+улица
75.0;нет;12;7;;нет;панельный дом;75.0;60000;1693;доля в квартире;47.0;нет;нет;Вторичка;двор
56.0;нет;1;1;6.0;нет;кирпичный;;80000;2257;доля в квартире;28.0;нет;1С;Вторичка;двор
77.0;нет;17;14;10.0;1П + 1Г;панельный дом;73.0;112500;3173;доля в квартире;46.0;есть;1Р;Вторичка;двор
36.0;1Л;17;6;9.0;1П + 1Г;панельный дом;104.0;450000;12694;доля в квартире;18.0;нет;1Р;Вторичка;двор
50.5;1Л;0;0;8.3;нет;блочный;;790000;22421;доля в квартире;31.0;нет;1Р;Вторичка;двор
44.8;1Б;12;7;6.2;2П;панельный дом;108.0;1150000;32440;доля в квартире;26.0;нет;1Р;Вторичка;двор
75.0;нет;17;1;10.0;1П + 1Г;панельный дом;36.0;1450000;40902;доля в квартире;14.0;нет;1Р;Вторичка;двор
35.0;нет;8;8;7.0;1П;сталинский;96.0;1500000;42313;доля в квартире;20.0;нет;1С;Вторичка;двор
65.0;нет;16;6;8.0;1П + 1Г;панельный дом;100.0;1500000;42313;доля в квартире;47.0;есть;1Р;Вторичка;двор
53.0;1Л;12;5;1.0;1П;панельный дом;;1500000;42313;доля в квартире;1.0;нет;1Р;Вторичка;двор
85.0;1Л;12;3;7.0;2П;панельный дом;56.0;1585000;44984;доля в квартире;60.0;есть;1Р;Вторичка;двор
42.0;1Б;12;10;6.0;2П;блочный;;1700000;47955;комната;10.0;есть;1Р;Вторичка;двор
34.2;нет;4;3;;нет;кирпичный;167.0;1710000;48237;1;18.0;есть;нет;Новостройка;двор
33.6;1Б;4;2;;нет;панельный дом;167.0;1713000;48321;1;18.0;есть;1Р;Новостройка;двор
33.0;1Б;5;5;6.0;нет;панельный дом;1.0;1750000;49365;доля в квартире;18.0;нет;1С;Вторичка;двор
73.0;1Л;9;2;9.0;1П;панельный дом;;1800000;50775;доля в квартире;50.0;нет;1Р;Вторичка;двор
33.6;нет;4;4;;нет;монолитный;;1850000;52186;1;18.0;нет;1С;Вторичка;двор
39.5;1Л;17;6;9.0;1П + 1Г;панельный дом;120.0;2000000;56417;доля в квартире;21.1;есть;1Р;Вторичка;двор
35.0;1Л;9;7;7.0;2П;панельный дом;130.0;2000000;56417;1;20.0;есть;нет;Вторичка;двор
68.0;1Л;12;6;9.0;2П;панельный дом;;2000000;56417;комната;10.0;есть;1Р;Вторичка;улица
72.0;нет;5;3;10.0;1П;кирпичный;;2000000;56417;комната;9.0;есть;1Р;Вторичка;двор
40.0;1Б;5;4;5.0;нет;кирпичный;;5350;151;2;26.3;есть;1Р;Вторичка;двор
72.0;1Б;17;5;;1П + 2Г;панельный дом;92.0;50000;1410;доля в квартире;50.0;есть;1Р;Вторичка;двор+улица
31.0;1Л;9;2;10.0;нет;панельный дом;10.0;58000;1636;доля в квартире;28.0;есть;нет;Вторичка;двор
63.0;1Б;7;22;7.0;1П + 1Г;панельный дом;27.0;59000;1664;доля в квартире;40.0;есть;1Р;Вторичка;двор+улица
75.0;нет;12;7;;нет;панельный дом;75.0;60000;1693;доля в квартире;47.0;нет;нет;Вторичка;двор
56.0;нет;1;1;6.0;нет;кирпичный;;80000;2257;доля в квартире;28.0;нет;1С;Вторичка;двор
77.0;нет;17;14;10.0;1П + 1Г;панельный дом;73.0;112500;3173;доля в квартире;46.0;есть;1Р;Вторичка;двор
36.0;1Л;17;6;9.0;1П + 1Г;панельный дом;104.0;450000;12694;доля в квартире;18.0;нет;1Р;Вторичка;двор
50.5;1Л;0;0;8.3;нет;блочный;;790000;22421;доля в квартире;31.0;нет;1Р;Вторичка;двор
44.8;1Б;12;7;6.2;2П;панельный дом;108.0;1150000;32440;доля в квартире;26.0;нет;1Р;Вторичка;двор
75.0;нет;17;1;10.0;1П + 1Г;панельный дом;36.0;1450000;40902;доля в квартире;14.0;нет;1Р;Вторичка;двор
35.0;нет;8;8;7.0;1П;сталинский;96.0;1500000;42313;доля в квартире;20.0;нет;1С;Вторичка;двор
65.0;нет;16;6;8.0;1П + 1Г;панельный дом;100.0;1500000;42313;доля в квартире;47.0;есть;1Р;Вторичка;двор
53.0;1Л;12;5;1.0;1П;панельный дом;;1500000;42313;доля в квартире;1.0;нет;1Р;Вторичка;двор
85.0;1Л;12;3;7.0;2П;панельный дом;56.0;1585000;44984;доля в квартире;60.0;есть;1Р;Вторичка;двор
42.0;1Б;12;10;6.0;2П;блочный;;1700000;47955;комната;10.0;есть;1Р;Вторичка;двор
34.2;нет;4;3;;нет;кирпичный;167.0;1710000;48237;1;18.0;есть;нет;Новостройка;двор
33.6;1Б;4;2;;нет;панельный дом;167.0;1713000;48321;1;18.0;есть;1Р;Новостройка;двор
33.0;1Б;5;5;6.0;нет;панельный дом;1.0;1750000;49365;доля в квартире;18.0;нет;1С;Вторичка;двор
73.0;1Л;9;2;9.0;1П;панельный дом;;1800000;50775;доля в квартире;50.0;нет;1Р;Вторичка;двор
33.6;нет;4;4;;нет;монолитный;;1850000;52186;1;18.0;нет;1С;Вторичка;двор
39.5;1Л;17;6;9.0;1П + 1Г;панельный дом;120.0;2000000;56417;доля в квартире;21.1;есть;1Р;Вторичка;двор
35.0;1Л;9;7;7.0;2П;панельный дом;130.0;2000000;56417;1;20.0;есть;нет;Вторичка;двор
68.0;1Л;12;6;9.0;2П;панельный дом;;2000000;56417;комната;10.0;есть;1Р;Вторичка;улица
72.0;нет;5;3;10.0;1П;кирпичный;;2000000;56417;комната;9.0;есть;1Р;Вторичка;двор
40.0;1Б;5;4;5.0;нет;кирпичный;;5350;151;2;26.3;есть;1Р;Вторичка;двор
72.0;1Б;17;5;;1П + 2Г;панельный дом;92.0;50000;1410;доля в квартире;50.0;есть;1Р;Вторичка;двор+улица
31.0;1Л;9;2;10.0;нет;панельный дом;10.0;58000;1636;доля в квартире;28.0;есть;нет;Вторичка;двор
63.0;1Б;7;22;7.0;1П + 1Г;панельный дом;27.0;59000;1664;доля в квартире;40.0;есть;1Р;Вторичка;двор+улица
75.0;нет;12;7;;нет;панельный дом;75.0;60000;1693;доля в квартире;47.0;нет;нет;Вторичка;двор
56.0;нет;1;1;6.0;нет;кирпичный;;80000;2257;доля в квартире;28.0;нет;1С;Вторичка;двор
77.0;нет;17;14;10.0;1П + 1Г;панельный дом;73.0;112500;3173;доля в квартире;46.0;есть;1Р;Вторичка;двор
36.0;1Л;17;6;9.0;1П + 1Г;панельный дом;104.0;450000;12694;доля в квартире;18.0;нет;1Р;Вторичка;двор
50.5;1Л;0;0;8.3;нет;блочный;;790000;22421;доля в квартире;31.0;нет;1Р;Вторичка;двор
44.8;1Б;12;7;6.2;2П;панельный дом;108.0;1150000;32440;доля в квартире;26.0;нет;1Р;Вторичка;двор
75.0;нет;17;1;10.0;1П + 1Г;панельный дом;36.0;1450000;40902;доля в квартире;14.0;нет;1Р;Вторичка;двор
35.0;нет;8;8;7.0;1П;сталинский;96.0;1500000;42313;доля в квартире;20.0;нет;1С;Вторичка;двор
65.0;нет;16;6;8.0;1П + 1Г;панельный дом;100.0;1500000;42313;доля в квартире;47.0;есть;1Р;Вторичка;двор
53.0;1Л;12;5;1.0;1П;панельный дом;;1500000;42313;доля в квартире;1.0;нет;1Р;Вторичка;двор
85.0;1Л;12;3;7.0;2П;панельный дом;56.0;1585000;44984;доля в квартире;60.0;есть;1Р;Вторичка;двор
42.0;1Б;12;10;6.0;2П;блочный;;1700000;47955;комната;10.0;есть;1Р;Вторичка;двор
34.2;нет;4;3;;нет;кирпичный;167.0;1710000;48237;1;18.0;есть;нет;Новостройка;двор
33.6;1Б;4;2;;нет;панельный дом;167.0;1713000;48321;1;18.0;есть;1Р;Новостройка;двор
33.0;1Б;5;5;6.0;нет;панельный дом;1.0;1750000;49365;доля в квартире;18.0;нет;1С;Вторичка;двор
73.0;1Л;9;2;9.0;1П;панельный дом;;1800000;50775;доля в квартире;50.0;нет;1Р;Вторичка;двор
33.6;нет;4;4;;нет;монолитный;;1850000;52186;1;18.0;нет;1С;Вторичка;двор
39.5;1Л;17;6;9.0;1П + 1Г;панельный дом;120.0;2000000;56417;доля в квартире;21.1;есть;1Р;Вторичка;двор
35.0;1Л;9;7;7.0;2П;панельный дом;130.0;2000000;56417;1;20.0;есть;нет;Вторичка;двор
68.0;1Л;12;6;9.0;2П;панельный дом;;2000000;56417;комната;10.0;есть;1Р;Вторичка;улица
72.0;нет;5;3;10.0;1П;кирпичный;;2000000;56417;комната;9.0;есть;1Р;Вторичка;двор
40.0;1Б;5;4;5.0;нет;кирпичный;;5350;151;2;26.3;есть;1Р;Вторичка;двор
72.0;1Б;17;5;;1П + 2Г;панельный дом;92.0;50000;1410;доля в квартире;50.0;есть;1Р;Вторичка;двор+улица
31.0;1Л;9;2;10.0;нет;панельный дом;10.0;58000;1636;доля в квартире;28.0;есть;нет;Вторичка;двор
63.0;1Б;7;22;7.0;1П + 1Г;панельный дом;27.0;59000;1664;доля в квартире;40.0;есть;1Р;Вторичка;двор+улица
75.0;нет;12;7;;нет;панельный дом;75.0;60000;1693;доля в квартире;47.0;нет;нет;Вторичка;двор
56.0;нет;1;1;6.0;нет;кирпичный;;80000;2257;доля в квартире;28.0;нет;1С;Вторичка;двор
77.0;нет;17;14;10.0;1П + 1Г;панельный дом;73.0;112500;3173;доля в квартире;46.0;есть;1Р;Вторичка;двор
36.0;1Л;17;6;9.0;1П + 1Г;панельный дом;104.0;450000;12694;доля в квартире;18.0;нет;1Р;Вторичка;двор
50.5;1Л;0;0;8.3;нет;блочный;;790000;22421;доля в квартире;31.0;нет;1Р;Вторичка;двор
44.8;1Б;12;7;6.2;2П;панельный дом;108.0;1150000;32440;доля в квартире;26.0;нет;1Р;Вторичка;двор
75.0;нет;17;1;10.0;1П + 1Г;панельный дом;36.0;1450000;40902;доля в квартире;14.0;нет;1Р;Вторичка;двор
35.0;нет;8;8;7.0;1П;сталинский;96.0;1500000;42313;доля в квартире;20.0;нет;1С;Вторичка;двор
65.0;нет;16;6;8.0;1П + 1Г;панельный дом;100.0;1500000;42313;доля в квартире;47.0;есть;1Р;Вторичка;двор
53.0;1Л;12;5;1.0;1П;панельный дом;;1500000;42313;доля в квартире;1.0;нет;1Р;Вторичка;двор
85.0;1Л;12;3;7.0;2П;панельный дом;56.0;1585000;44984;доля в квартире;60.0;есть;1Р;Вторичка;двор
42.0;1Б;12;10;6.0;2П;блочный;;1700000;47955;комната;10.0;есть;1Р;Вторичка;двор
34.2;нет;4;3;;нет;кирпичный;167.0;1710000;48237;1;18.0;есть;нет;Новостройка;двор
33.6;1Б;4;2;;нет;панельный дом;167.0;1713000;48321;1;18.0;есть;1Р;Новостройка;двор
33.0;1Б;5;5;6.0;нет;панельный дом;1.0;1750000;49365;доля в квартире;18.0;нет;1С;Вторичка;двор
73.0;1Л;9;2;9.0;1П;панельный дом;;1800000;50775;доля в квартире;50.0;нет;1Р;Вторичка;двор
33.6;нет;4;4;;нет;монолитный;;1850000;52186;1;18.0;нет;1С;Вторичка;двор
39.5;1Л;17;6;9.0;1П + 1Г;панельный дом;120.0;2000000;56417;доля в квартире;21.1;есть;1Р;Вторичка;двор
35.0;1Л;9;7;7.0;2П;панельный дом;130.0;2000000;56417;1;20.0;есть;нет;Вторичка;двор
68.0;1Л;12;6;9.0;2П;панельный дом;;2000000;56417;комната;10.0;есть;1Р;Вторичка;улица
72.0;нет;5;3;10.0;1П;кирпичный;;2000000;56417;комната;9.0;есть;1Р;Вторичка;двор
40.0;1Б;5;4;5.0;нет;кирпичный;;5350;151;2;26.3;есть;1Р;Вторичка;двор
72.0;1Б;17;5;;1П + 2Г;панельный дом;92.0;50000;1410;доля в квартире;50.0;есть;1Р;Вторичка;двор+улица
31.0;1Л;9;2;10.0;нет;панельный дом;10.0;58000;1636;доля в квартире;28.0;есть;нет;Вторичка;двор
63.0;1Б;7;22;7.0;1П + 1Г;панельный дом;27.0;59000;1664;доля в квартире;40.0;есть;1Р;Вторичка;двор+улица
75.0;нет;12;7;;нет;панельный дом;75.0;60000;1693;доля в квартире;47.0;нет;нет;Вторичка;двор
56.0;нет;1;1;6.0;нет;кирпичный;;80000;2257;доля в квартире;28.0;нет;1С;Вторичка;двор
77.0;нет;17;14;10.0;1П + 1Г;панельный дом;73.0;112500;3173;доля в квартире;46.0;есть;1Р;Вторичка;двор
36.0;1Л;17;6;9.0;1П + 1Г;панельный дом;104.0;450000;12694;доля в квартире;18.0;нет;1Р;Вторичка;двор
50.5;1Л;0;0;8.3;нет;блочный;;790000;22421;доля в квартире;31.0;нет;1Р;Вторичка;двор
44.8;1Б;12;7;6.2;2П;панельный дом;108.0;1150000;32440;доля в квартире;26.0;нет;1Р;Вторичка;двор
75.0;нет;17;1;10.0;1П + 1Г;панельный дом;36.0;1450000;40902;доля в квартире;14.0;нет;1Р;Вторичка;двор
35.0;нет;8;8;7.0;1П;сталинский;96.0;1500000;42313;доля в квартире;20.0;нет;1С;Вторичка;двор
65.0;нет;16;6;8.0;1П + 1Г;панельный дом;100.0;1500000;42313;доля в квартире;47.0;есть;1Р;Вторичка;двор
53.0;1Л;12;5;1.0;1П;панельный дом;;1500000;42313;доля в квартире;1.0;нет;1Р;Вторичка;двор
85.0;1Л;12;3;7.0;2П;панельный дом;56.0;1585000;44984;доля в квартире;60.0;есть;1Р;Вторичка;двор
42.0;1Б;12;10;6.0;2П;блочный;;1700000;47955;комната;10.0;есть;1Р;Вторичка;двор
34.2;нет;4;3;;нет;кирпичный;167.0;1710000;48237;1;18.0;есть;нет;Новостройка;двор
33.6;1Б;4;2;;нет;панельный дом;167.0;1713000;48321;1;18.0;есть;1Р;Новостройка;двор
33.0;1Б;5;5;6.0;нет;панельный дом;1.0;1750000;49365;доля в квартире;18.0;нет;1С;Вторичка;двор
73.0;1Л;9;2;9.0;1П;панельный дом;;1800000;50775;доля в квартире;50.0;нет;1Р;Вторичка;двор
33.6;нет;4;4;;нет;монолитный;;1850000;52186;1;18.0;нет;1С;Вторичка;двор
39.5;1Л;17;6;9.0;1П + 1Г;панельный дом;120.0;2000000;56417;доля в квартире;21.1;есть;1Р;Вторичка;двор
35.0;1Л;9;7;7.0;2П;панельный дом;130.0;2000000;56417;1;20.0;есть;нет;Вторичка;двор
68.0;1Л;12;6;9.0;2П;панельный дом;;2000000;56417;комната;10.0;есть;1Р;Вторичка;улица
72.0;нет;5;3;10.0;1П;кирпичный;;2000000;56417;комната;9.0;есть;1Р;Вторичка;двор
40.0;1Б;5;4;5.0;нет;кирпичный;;5350;151;2;26.3;есть;1Р;Вторичка;двор
72.0;1Б;17;5;;1П + 2Г;панельный дом;92.0;50000;1410;доля в квартире;50.0;есть;1Р;Вторичка;двор+улица
31.0;1Л;9;2;10.0;нет;панельный дом;10.0;58000;1636;доля в квартире;28.0;есть;нет;Вторичка;двор
63.0;1Б;7;22;7.0;1П + 1Г;панельный дом;27.0;59000;1664;доля в квартире;40.0;есть;1Р;Вторичка;двор+улица
75.0;нет;12;7;;нет;панельный дом;75.0;60000;1693;доля в квартире;47.0;нет;нет;Вторичка;двор
56.0;нет;1;1;6.0;нет;кирпичный;;80000;2257;доля в квартире;28.0;нет;1С;Вторичка;двор
77.0;нет;17;14;10.0;1П + 1Г;панельный дом;73.0;112500;3173;доля в квартире;46.0;есть;1Р;Вторичка;двор
36.0;1Л;17;6;9.0;1П + 1Г;панельный дом;104.0;450000;12694;доля в квартире;18.0;нет;1Р;Вторичка;двор
50.5;1Л;0;0;8.3;нет;блочный;;790000;22421;доля в квартире;31.0;нет;1Р;Вторичка;двор
44.8;1Б;12;7;6.2;2П;панельный дом;108.0;1150000;32440;доля в квартире;26.0;нет;1Р;Вторичка;двор
75.0;нет;17;1;10.0;1П + 1Г;панельный дом;36.0;1450000;40902;доля в квартире;14.0;нет;1Р;Вторичка;двор
35.0;нет;8;8;7.0;1П;сталинский;96.0;1500000;42313;доля в квартире;20.0;нет;1С;Вторичка;двор
65.0;нет;16;6;8.0;1П + 1Г;панельный дом;100.0;1500000;42313;доля в квартире;47.0;есть;1Р;Вторичка;двор
53.0;1Л;12;5;1.0;1П;панельный дом;;1500000;42313;доля в квартире;1.0;нет;1Р;Вторичка;двор
85.0;1Л;12;3;7.0;2П;панельный дом;56.0;1585000;44984;доля в квартире;60.0;есть;1Р;Вторичка;двор
42.0;1Б;12;10;6.0;2П;блочный;;1700000;47955;комната;10.0;есть;1Р;Вторичка;двор
34.2;нет;4;3;;нет;кирпичный;167.0;1710000;48237;1;18.0;есть;нет;Новостройка;двор
33.6;1Б;4;2;;нет;панельный дом;167.0;1713000;48321;1;18.0;есть;1Р;Новостройка;двор
33.0;1Б;5;5;6.0;нет;панельный дом;1.0;1750000;49365;доля в квартире;18.0;нет;1С;Вторичка;двор
73.0;1Л;9;2;9.0;1П;панельный дом;;1800000;50775;доля в квартире;50.0;нет;1Р;Вторичка;двор
33.6;нет;4;4;;нет;монолитный;;1850000;52186;1;18.0;нет;1С;Вторичка;двор
39.5;1Л;17;6;9.0;1П + 1Г;панельный дом;120.0;2000000;56417;доля в квартире;21.1;есть;1Р;Вторичка;двор
35.0;1Л;9;7;7.0;2П;панельный дом;130.0;2000000;56417;1;20.0;есть;нет;Вторичка;двор
68.0;1Л;12;6;9.0;2П;панельный дом;;2000000;56417;комната;10.0;есть;1Р;Вторичка;улица
72.0;нет;5;3;10.0;1П;кирпичный;;2000000;56417;комната;9.0;есть;1Р;Вторичка;двор
40.0;1Б;5;4;5.0;нет;кирпичный;;5350;151;2;26.3;есть;1Р;Вторичка;двор
72.0;1Б;17;5;;1П + 2Г;панельный дом;92.0;50000;1410;доля в квартире;50.0;есть;1Р;Вторичка;двор+улица
31.0;1Л;9;2;10.0;нет;панельный дом;10.0;58000;1636;доля в квартире;28.0;есть;нет;Вторичка;двор
63.0;1Б;7;22;7.0;1П + 1Г;панельный дом;27.0;59000;1664;доля в квартире;40.0;есть;1Р;Вторичка;двор+улица
75.0;нет;12;7;;нет;панельный дом;75.0;60000;1693;доля в квартире;47.0;нет;нет;Вторичка;двор
56.0;нет;1;1;6.0;нет;кирпичный;;80000;2257;доля в квартире;28.0;нет;1С;Вторичка;двор
77.0;нет;17;14;10.0;1П + 1Г;панельный дом;73.0;112500;3173;доля в квартире;46.0;есть;1Р;Вторичка;двор
36.0;1Л;17;6;9.0;1П + 1Г;панельный дом;104.0;450000;12694;доля в квартире;18.0;нет;1Р;Вторичка;двор
50.5;1Л;0;0;8.3;нет;блочный;;790000;22421;доля в квартире;31.0;нет;1Р;Вторичка;двор
44.8;1Б;12;7;6.2;2П;панельный дом;108.0;1150000;32440;доля в квартире;26.0;нет;1Р;Вторичка;двор
75.0;нет;17;1;10.0;1П + 1Г;панельный дом;36.0;1450000;40902;доля в квартире;14.0;нет;1Р;Вторичка;двор
35.0;нет;8;8;7.0;1П;сталинский;96.0;1500000;42313;доля в квартире;20.0;нет;1С;Вторичка;двор
65.0;нет;16;6;8.0;1П + 1Г;панельный дом;100.0;1500000;42313;доля в квартире;47.0;есть;1Р;Вторичка;двор
53.0;1Л;12;5;1.0;1П;панельный дом;;1500000;42313;доля в квартире;1.0;нет;1Р;Вторичка;двор
85.0;1Л;12;3;7.0;2П;панельный дом;56.0;1585000;44984;доля в квартире;60.0;есть;1Р;Вторичка;двор
42.0;1Б;12;10;6.0;2П;блочный;;1700000;47955;комната;10.0;есть;1Р;Вторичка;двор
34.2;нет;4;3;;нет;кирпичный;167.0;1710000;48237;1;18.0;есть;нет;Новостройка;двор
33.6;1Б;4;2;;нет;панельный дом;167.0;1713000;48321;1;18.0;есть;1Р;Новостройка;двор
33.0;1Б;5;5;6.0;нет;панельный дом;1.0;1750000;49365;доля в квартире;18.0;нет;1С;Вторичка;двор
73.0;1Л;9;2;9.0;1П;панельный дом;;1800000;50775;доля в квартире;50.0;нет;1Р;Вторичка;двор
33.6;нет;4;4;;нет;монолитный;;1850000;52186;1;18.0;нет;1С;Вторичка;двор
39.5;1Л;17;6;9.0;1П + 1Г;панельный дом;120.0;2000000;56417;доля в квартире;21.1;есть;1Р;Вторичка;двор
35.0;1Л;9;7;7.0;2П;панельный дом;130.0;2000000;56417;1;20.0;есть;нет;Вторичка;двор
68.0;1Л;12;6;9.0;2П;панельный дом;;2000000;56417;комната;10.0;есть;1Р;Вторичка;улица
72.0;нет;5;3;10.0;1П;кирпичный;;2000000;56417;комната;9.0;есть;1Р;Вторичка;двор
40.0;1Б;5;4;5.0;нет;кирпичный;;5350;151;2;26.3;есть;1Р;Вторичка;двор
72.0;1Б;17;5;;1П + 2Г;панельный дом;92.0;50000;1410;доля в квартире;50.0;есть;1Р;Вторичка;двор+улица
31.0;1Л;9;2;10.0;нет;панельный дом;10.0;58000;1636;доля в квартире;28.0;есть;нет;Вторичка;двор
63.0;1Б;7;22;7.0;1П + 1Г;панельный дом;27.0;59000;1664;доля в квартире;40.0;есть;1Р;Вторичка;двор+улица
75.0;нет;12;7;;нет;панельный дом;75.0;60000;1693;доля в квартире;47.0;нет;нет;Вторичка;двор
56.0;нет;1;1;6.0;нет;кирпичный;;80000;2257;доля в квартире;28.0;нет;1С;Вторичка;двор
77.0;нет;17;14;10.0;1П + 1Г;панельный дом;73.0;112500;3173;доля в квартире;46.0;есть;1Р;Вторичка;двор
36.0;1Л;17;6;9.0;1П + 1Г;панельный дом;104.0;450000;12694;доля в квартире;18.0;нет;1Р;Вторичка;двор
50.5;1Л;0;0;8.3;нет;блочный;;790000;22421;доля в квартире;31.0;нет;1Р;Вторичка;двор
